ID,Location,Date,Time
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
ID,location,dateTime
